Metric_Name,Description,Datatype,Range,Metric_Class,Category
htxLanes,Host transmit ready lanes,Uint16,0-65535,pie:PhyDataValue,Metrics
hrxLanes,Host receive ready lanes,Uint16,0-65535,pie:PhyDataValue,Metrics
ltxLanes,Ltx Hrx Channel lanes,Uint16,0-65535,pie:PhyDataValue,Metrics
lrxLanes,Lrx has exception lanes,Uint16,0-65535,pie:PhyDataValue,Metrics
opMode,Host operational mode,Uint16,0-65535,pie:PhyDataValue,Metrics
auxWarning,AuxWarning value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Monitoring
biasCurrent,BiasCurrent value for the given transceiver,Float,N/A,pie:Transceiver,Metrics
event,Event ID for the given property container,Uint32,0-4294967295,pie:Transceiver,Metadata
fERAverage,FERAverage value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
fERCurrent,FERCurrent value for the given transceiver,Float,N/A,pie:Transceiver,Metrics
fERMaximum,FERMaximum value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
fERMinimum,FERMinimum value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
fERPriorPeriod,FERPriorPeriod value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
laserFrequency,LaserFrequency value for the given transceiver,Float,N/A,pie:Transceiver,Metrics
laserReading,LaserReading Temperature or Wavelength value for the given transceiver,Float,N/A,pie:Transceiver,Metrics
laserTemperature,LaserTemperature value for the given transceiver,Float,N/A,pie:Transceiver,Metrics
moduleAux1,ModuleAux1 value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
moduleAux2,ModuleAux2 value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
moduleAux3,ModuleAux3 value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
moduleFaults,ModuleFaults value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Monitoring
moduleMonitorCustom,ModuleMonitorCustom value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
moduleTemperature,ModuleTemperature value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
moduleVoltage,ModuleVoltage value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
pAM4LevelTransition,PAM4LevelTransition value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Monitoring
preFECBERAverage,PreFECBERAverage value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
preFECBERCurrent,PreFECBERCurrent value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
preFECBERMax,PreFECBERMax value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
preFECBERMin,PreFECBERMin value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
preFECBERPriorPeriod,PreFECBERPriorPeriod value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
residualDispersion,ResidualDispersion value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
rxCDR,RxCDR value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
rxLOS,Rx LOS value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Monitoring
rxPower,RxPower value for the given transceiver,Float,N/A,pie:Transceiver,Metrics
sNR,SNR value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
tecCurrent,TecCurrent value for the given transceiver,Float,N/A,pie:Transceiver,Metrics
temperature,Temperature value for the given transceiver,Float,N/A,pie:Transceiver,Metrics
timestamp,Time stamp for the transceiver event,Uint32,0-4294967295,pie:Transceiver,Metadata
transceiverType,Transceiver type value for the given USD port,Uint32,0-4294967295,pie:Transceiver,Metadata
txAdaptEqFault,TxAdaptEqFault value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Monitoring
txCDR,TxCDR value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Metrics
txFault,TxFault value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Monitoring
txLOS,Tx LOS value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Monitoring
txPower,TxPower value for the given transceiver,Float,N/A,pie:Transceiver,Metrics
vendorWarning,VendorWarning value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Monitoring
voltage,Voltage value for the given transceiver,Float,N/A,pie:Transceiver,Metrics
voltageWarnings,VoltageWarnings value for the given transceiver,Uint32,0-4294967295,pie:Transceiver,Monitoring
vendor,The vendor of the controller,string:Basic,N/A,eqptcap:Sfp,Metadata
model,Holds the model of the controller,string:Basic,N/A,eqptcap:Sfp,Metadata
version,The version of the compatibility catalog,string:Basic,N/A,eqptcap:Sfp,Metadata
adminState,Admin state value for the given USD port,Uint16,0-65535,pie:UsdHardwareData,Metadata
bkMap,Operating breakout map value for the given USD port,Uint16,0-65535,pie:UsdHardwareData,Metadata
duplex,Hardware duplex value for the given USD port,Uint16,0-65535,pie:UsdHardwareData,Metadata
fec,Operating FEC value for the given USD port,Uint32,0-4294967295,pie:UsdHardwareData,Metadata
glctPresent,Operating GLCT present value for the given USD port,Bool,true/false,pie:UsdHardwareData,Metadata
hwPortPresent,Operating hardware port present value for the given USD port,Bool,true/false,pie:UsdHardwareData,Metadata
ipg,Operating IPG value for the given USD port,Uint16,0-65535,pie:UsdHardwareData,Metadata
loopback,Hardware loopback value for the given USD port,Bool,true/false,pie:UsdHardwareData,Metadata
mdix,Hardware MDIX value for the given USD port,Uint16,0-65535,pie:UsdHardwareData,Metadata
mtuValue,Hardware MTU value for the given USD port,Uint16,0-65535,pie:UsdHardwareData,Metadata
operState,Oper state value for the given USD port,Uint16,0-65535,pie:UsdHardwareData,Metadata
phyPort,Operating PHY port value for the given USD port,Bool,true/false,pie:UsdHardwareData,Metadata
prbs,Operating PRBS value for the given USD port,Bool,true/false,pie:UsdHardwareData,Metadata
purged,Operating purged value for the given USD port,Bool,true/false,pie:UsdHardwareData,Metadata
qsaPresent,Operating QSA present value for the given USD port,Bool,true/false,pie:UsdHardwareData,Metadata
speed,Operating speed value for the given USD port,Uint32,0-4294967295,pie:UsdHardwareData,Metadata
xcvrPresent,Operating transceiver present value for the given USD port,Bool,true/false,pie:UsdHardwareData,Metadata
vendor,The vendor of the controller,string:Basic,N/A,eqptcap:Sfp,Metadata
model,Holds the model of the controller,string:Basic,N/A,eqptcap:Sfp,Metadata
version,The version of the compatibility catalog,string:Basic,N/A,eqptcap:Sfp,Metadata
adminState,Admin state value for the given USD port,Uint16,0-65535,pie:UsdHardwareData,Metadata
bkMap,Operating breakout map value for the given USD port,Uint16,0-65535,pie:UsdHardwareData,Metadata
duplex,Hardware duplex value for the given USD port,Uint16,0-65535,pie:UsdHardwareData,Metadata
fec,Operating FEC value for the given USD port,Uint32,0-4294967295,pie:UsdHardwareData,Metadata
glctPresent,Operating GLCT present value for the given USD port,Bool,true/false,pie:UsdHardwareData,Metadata
hwPortPresent,Operating hardware port present value for the given USD port,Bool,true/false,pie:UsdHardwareData,Metadata
ipg,Operating IPG value for the given USD port,Uint16,0-65535,pie:UsdHardwareData,Metadata
loopback,Hardware loopback value for the given USD port,Bool,true/false,pie:UsdHardwareData,Metadata
mdix,Hardware MDIX value for the given USD port,Uint16,0-65535,pie:UsdHardwareData,Metadata
mtuValue,Hardware MTU value for the given USD port,Uint16,0-65535,pie:UsdHardwareData,Metadata
operState,Oper state value for the given USD port,Uint16,0-65535,pie:UsdHardwareData,Metadata
phyPort,Operating PHY port value for the given USD port,Bool,true/false,pie:UsdHardwareData,Metadata
prbs,Operating PRBS value for the given USD port,Bool,true/false,pie:UsdHardwareData,Metadata
purged,Operating purged value for the given USD port,Bool,true/false,pie:UsdHardwareData,Metadata
qsaPresent,Operating QSA present value for the given USD port,Bool,true/false,pie:UsdHardwareData,Metadata
speed,Operating speed value for the given USD port,Uint32,0-4294967295,pie:UsdHardwareData,Metadata
xcvrPresent,Operating transceiver present value for the given USD port,Bool,true/false,pie:UsdHardwareData,Metadata
